Module	Section	Sample Name	Source
Trimmomatic	all_sections	1_Trimmo.slurm	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/TrimedSeq/1_Trimmo.slurm
FastQC	all_sections	SRR15969069_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969069_1_fastqc.zip
FastQC	all_sections	SRR15969068_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969068_1_fastqc.zip
FastQC	all_sections	SRR15969070_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969070_2_fastqc.zip
FastQC	all_sections	SRR15969071_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969071_2_fastqc.zip
FastQC	all_sections	SRR15969059_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969059_2_fastqc.zip
FastQC	all_sections	SRR15969058_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969058_2_fastqc.zip
FastQC	all_sections	SRR15969064_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969064_1_fastqc.zip
FastQC	all_sections	SRR15969065_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969065_1_fastqc.zip
FastQC	all_sections	SRR15969067_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969067_1_fastqc.zip
FastQC	all_sections	SRR15969066_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969066_1_fastqc.zip
FastQC	all_sections	SRR15969054_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969054_2_fastqc.zip
FastQC	all_sections	SRR15969063_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969063_1_fastqc.zip
FastQC	all_sections	SRR15969062_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969062_1_fastqc.zip
FastQC	all_sections	SRR15969055_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969055_2_fastqc.zip
FastQC	all_sections	SRR15969060_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969060_1_fastqc.zip
FastQC	all_sections	SRR15969057_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969057_2_fastqc.zip
FastQC	all_sections	SRR15969056_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969056_2_fastqc.zip
FastQC	all_sections	SRR15969061_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969061_1_fastqc.zip
FastQC	all_sections	SRR15969070_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969070_1_fastqc.zip
FastQC	all_sections	SRR15969071_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969071_1_fastqc.zip
FastQC	all_sections	SRR15969059_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969059_1_fastqc.zip
FastQC	all_sections	SRR15969058_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969058_1_fastqc.zip
FastQC	all_sections	SRR15969069_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969069_2_fastqc.zip
FastQC	all_sections	SRR15969068_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969068_2_fastqc.zip
FastQC	all_sections	SRR15969063_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969063_2_fastqc.zip
FastQC	all_sections	SRR15969054_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969054_1_fastqc.zip
FastQC	all_sections	SRR15969055_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969055_1_fastqc.zip
FastQC	all_sections	SRR15969062_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969062_2_fastqc.zip
FastQC	all_sections	SRR15969057_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969057_1_fastqc.zip
FastQC	all_sections	SRR15969060_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969060_2_fastqc.zip
FastQC	all_sections	SRR15969061_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969061_2_fastqc.zip
FastQC	all_sections	SRR15969056_1	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969056_1_fastqc.zip
FastQC	all_sections	SRR15969064_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969064_2_fastqc.zip
FastQC	all_sections	SRR15969065_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969065_2_fastqc.zip
FastQC	all_sections	SRR15969067_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969067_2_fastqc.zip
FastQC	all_sections	SRR15969066_2	/work/LAS/geetu-lab/lkgbeda/RNA_Seq/BCB546_Project/SRR15969066_2_fastqc.zip
